!SESSION 2020-07-27 15:31:07.353 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=it_IT
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk

This is a continuation of log file /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/.metadata/.bak_1.log
Created Time: 2020-07-27 15:52:33.509

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:33.509
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:33.509
!MESSAGE XSCT Command: [loadhw -hw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/HW_completo/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:33.757
!MESSAGE XSCT command with result: [loadhw -hw /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/HW_completo/system.hdf -mem-ranges [list {0x80000000 0xbfffffff} {0x400000000 0x5ffffffff} {0x1000000000 0x7fffffffff}]], Result: [null, design_1_wrapper]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:33.757
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:33.758
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:33.758
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:33.784
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:33.784
!MESSAGE XSCT Command: [source /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/HW_completo/psu_init.tcl], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:33.789
!MESSAGE XSCT command with result: [source /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/HW_completo/psu_init.tcl], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:33.789
!MESSAGE XSCT Command: [psu_init], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:34.641
!MESSAGE XSCT command with result: [psu_init], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:34.641
!MESSAGE XSCT Command: [after 1000], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:35.643
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:35.644
!MESSAGE XSCT Command: [psu_ps_pl_isolation_removal], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:35.650
!MESSAGE XSCT command with result: [psu_ps_pl_isolation_removal], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:35.650
!MESSAGE XSCT Command: [after 1000], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:36.652
!MESSAGE XSCT command with result: [after 1000], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:36.652
!MESSAGE XSCT Command: [psu_ps_pl_reset_config], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:36.664
!MESSAGE XSCT command with result: [psu_ps_pl_reset_config], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:36.665
!MESSAGE XSCT Command: [catch {psu_protection}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:36.684
!MESSAGE XSCT command with result: [catch {psu_protection}], Result: [null, 0]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:36.685
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:36.738
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:36.738
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:36.824
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:36.824
!MESSAGE XSCT Command: [dow /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/hw_completo/Debug/hw_completo.elf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:37.612
!MESSAGE XSCT command with result: [dow /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/hw_completo/Debug/hw_completo.elf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:37.613
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:37.614
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:37.632
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:37.664
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"*A53*0" && jtag_cable_name =~ "Avnet USB-to-JTAG/UART Pod V1 1234-oj1A"} -index 1], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:37.665
!MESSAGE XSCT Command: [con], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:52:37.705
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:54:08.481
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/prova_gpio_wrapper_hw_platform_0/system.hdf], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:54:14.353
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/prova_gpio_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "xczu3eg",
"family": "zynquplus",
"timestamp": "Thu Jul 23 17:03:33 2020",
"vivado_version": "2018.1",
"part": "xczu3eg-sbva484-1-e",
}]. Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:54:14.353
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/prova_gpio_wrapper_hw_platform_0/system.hdf], Thread: Worker-15

!ENTRY com.xilinx.sdk.utils 0 0 2020-07-27 15:54:14.393
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /media/kidre/Dati/GIT_TEST/bare-metalProva/myproj/project_1.sdk/prova_gpio_wrapper_hw_platform_0/system.hdf], Result: [null, {"ENABLE_RAW_STREAM": {"hier_name": "ENABLE_RAW_STREAM",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"OV7670_GRAYSCALE_TO_AXIS_LF_valid_to_AXIS": {"hier_name": "OV7670_GRAYSCALE_TO_AXIS_LF_valid_to_AXIS",
"type": "LF_valid_to_AXIS",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"OV7670_GRAYSCALE_TO_AXIS_axi_interconnect_0": {"hier_name": "OV7670_GRAYSCALE_TO_AXIS_axi_interconnect_0",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"OV7670_GRAYSCALE_TO_AXIS_axi_interconnect_1": {"hier_name": "OV7670_GRAYSCALE_TO_AXIS_axi_interconnect_1",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"OV7670_GRAYSCALE_TO_AXIS_c_counter_binary_0": {"hier_name": "OV7670_GRAYSCALE_TO_AXIS_c_counter_binary_0",
"type": "c_counter_binary",
"version": "12.0",
"ip_type": "PERIPHERAL",
},
"OV7670_GRAYSCALE_TO_AXIS_ddr_to_axis_reader_SD_0": {"hier_name": "OV7670_GRAYSCALE_TO_AXIS_ddr_to_axis_reader_SD_0",
"type": "ddr_to_axis_reader_SD",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"OV7670_GRAYSCALE_TO_AXIS_mux_sd_ov_1": {"hier_name": "OV7670_GRAYSCALE_TO_AXIS_mux_sd_ov_1",
"type": "mux_sd_ov",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"OV7670_GRAYSCALE_TO_AXIS_ov7670_LUMA_CHROMA_0": {"hier_name": "OV7670_GRAYSCALE_TO_AXIS_ov7670_LUMA_CHROMA_0",
"type": "ov7670_LUMA_CHROMA",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"OV7670_GRAYSCALE_TO_AXIS_ov7670_interface_0": {"hier_name": "OV7670_GRAYSCALE_TO_AXIS_ov7670_interface_0",
"type": "ov7670_interface",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"VDMA_axi_mem_intercon_reader": {"hier_name": "VDMA_axi_mem_intercon_reader",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"VDMA_axi_mem_intercon_writer": {"hier_name": "VDMA_axi_mem_intercon_writer",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"VDMA_axis_data_fifo_pipeline_to_writer": {"hier_name": "VDMA_axis_data_fifo_pipeline_to_writer",
"type": "axis_data_fifo",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"VDMA_axis_data_fifo_raw_CHROMA": {"hier_name": "VDMA_axis_data_fifo_raw_CHROMA",
"type": "axis_data_fifo",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"VDMA_axis_data_fifo_raw_LUMA": {"hier_name": "VDMA_axis_data_fifo_raw_LUMA",
"type": "axis_data_fifo",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"VDMA_axis_to_ddr_writer_0": {"hier_name": "VDMA_axis_to_ddr_writer_0",
"type": "axis_to_ddr_writer",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"VDMA_axis_to_ddr_writer_CHROMA": {"hier_name": "VDMA_axis_to_ddr_writer_CHROMA",
"type": "axis_to_ddr_writer",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"VDMA_axis_to_ddr_writer_LUMA": {"hier_name": "VDMA_axis_to_ddr_writer_LUMA",
"type": "axis_to_ddr_writer",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"VDMA_ddr_to_axis_reader_0": {"hier_name": "VDMA_ddr_to_axis_reader_0",
"type": "ddr_to_axis_reader",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_frame_intr": {"hier_name": "axi_gpio_frame_intr",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_gpio_pl_reset": {"hier_name": "axi_gpio_pl_reset",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"const_1": {"hier_name": "const_1",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"const_true": {"hier_name": "const_true",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"processing_system7_0_axi_periph": {"hier_name": "processing_system7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"reset_100M": {"hier_name": "reset_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"reset_24M": {"hier_name": "reset_24M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"xlconcat": {"hier_name": "xlconcat",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"xlconstant_0": {"hier_name": "xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"zynq_ultra_ps_e_0": {"hier_name": "zynq_ultra_ps_e_0",
"type": "zynq_ultra_ps_e",
"version": "3.2",
"ip_type": "",
},
"psu_axi_interconnect_0": {"hier_name": "psu_axi_interconnect_0",
"type": "psu_axi_interconnect",
"version": "1.0",
"ip_type": "BUS",
},
"psu_coresight_0": {"hier_name": "psu_coresight_0",
"type": "psu_coresight_0",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_acpu_gic": {"hier_name": "psu_acpu_gic",
"type": "psu_acpu_gic",
"version": "1.0",
"ip_type": "INTERRUPT_CNTLR",
},
"psu_rcpu_gic": {"hier_name": "psu_rcpu_gic",
"type": "psu_rcpu_gic",
"version": "1.0",
"ip_type": "INTERRUPT_CNTLR",
},
"psu_r5_tcm_ram_global": {"hier_name": "psu_r5_tcm_ram_global",
"type": "psu_r5_tcm_ram",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_tcm_ram_0": {"hier_name": "psu_r5_tcm_ram_0",
"type": "psu_r5_tcm_ram",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ocm_ram_0": {"hier_name": "psu_ocm_ram_0",
"type": "psu_ocm_ram_0",
"version": "1.0",
"ip_type": "MEMORY_CNTLR",
},
"psu_ocm": {"hier_name": "psu_ocm",
"type": "psu_ocm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_1_btcm": {"hier_name": "psu_r5_1_btcm",
"type": "psu_r5_1_btcm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_1_btcm_global": {"hier_name": "psu_r5_1_btcm_global",
"type": "psu_r5_1_btcm_global",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_1_atcm": {"hier_name": "psu_r5_1_atcm",
"type": "psu_r5_1_atcm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_1_atcm_global": {"hier_name": "psu_r5_1_atcm_global",
"type": "psu_r5_1_atcm_global",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
